ACTOR LegendaryTerminator : RMTerminator
{
Health 20000
Speed 15
Scale 1.4
DamageFactor 0.35
DamageFactor "UltimateLegendary", 0.0
DamageFactor "PlayerNemesisPlasma", 0.2
DamageFactor "Explosion", 0.1
Bloodcolor "Blue"
SeeSound "monster/dtermsit" 
PainSound "monster/dtermpin" 
DeathSound "monster/termdth"
AttackSound "plasmaminigun/fire"
ActiveSound "Terminator/dtermact"
Obituary "%o was absolutely eradicated by the Legendary Terminator!"
+BRIGHT
Tag "\c[z3]Legendary Terminator\c-"
var int user_script;
States
	{
	Spawn:
		/*TNT1 A 0
		TNT1 A 0 A_Jump(160,"Remove")
	Spawn2:*/
		TNT1 A 0 A_JumpIf(user_script == 1,3)
		TNT1 A 0 ACS_NamedExecuteAlways("LegTermFireBecauseIAmLazy",0)
		TNT1 A 0 A_SetUserVar("user_script",1)
		LTER A 10 A_Look
		TNT1 A 0 A_JumpIfHealthLower(20000,"Idle")
		Loop
	Remove:
		TNT1 A 1
		TNT1 A 0 A_SpawnItemEx("Cyberdemon",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		TNT1 A 0 A_ChangeFlag("COUNTKILL", FALSE)
		TNT1 A 0
		Stop
	Idle:
		TNT1 A 0 A_ChangeFlag("NOPAIN",0)
		TNT1 A 0 A_ChangeFlag("NODAMAGE",0)
		TNT1 A 0 A_SetShootable
		TNT1 A 0 A_UnsetInvulnerable
		TNT1 A 0 A_SetTranslucent(1)
		LTER AA 3 A_Wander
		TNT1 A 0 A_Look
		LTER BB 3 A_Wander
		TNT1 A 0 A_Look
		TNT1 A 0 A_PlaySound("Terminator/terstepA")
		LTER CC 3 A_Wander
		TNT1 A 0 A_Look
		LTER DD 3 A_Wander
		TNT1 A 0 A_PlaySound("Terminator/terstepA")
		TNT1 A 0 A_Look
		TNT1 A 0 A_Jump(52,"Teleport","ComboTel")
		Loop
	See:
		TNT1 A 0 A_JumpIf(user_script == 1,3)
		TNT1 A 0 ACS_NamedExecuteAlways("LegTermFireBecauseIAmLazy",0)
		TNT1 A 0 A_SetUserVar("user_script",1)
		TNT1 A 0 A_ChangeFlag("NOPAIN",0)
		TNT1 A 0 A_ChangeFlag("NODAMAGE",0)
		TNT1 A 0 A_SetShootable
		TNT1 A 0 A_UnsetInvulnerable
		TNT1 A 0 A_SetTranslucent(1)
		TNT1 A 0 A_JumpIf(user_music == 1,3)
		TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,704)
		TNT1 A 0 A_SetUserVar("user_music",1)
		TNT1 A 0 A_Jump(100,"Rush")
		LTER AABB 3 A_Chase
		TNT1 A 0 A_PlaySound("Terminator/terstepA")
		LTER CCDD 3 A_Chase
		TNT1 A 0 A_PlaySound("Terminator/terstepA")
		TNT1 A 0 A_Jump(52,"Teleport","ComboTel")
		Loop
	Rush:
		LTER A 0 A_PlaySound("Terminator/terstepA")
		LTER AA 0 A_Chase
		LTER A 2 A_SpawnItemEx("LegendaryTerminatorGhost",0,0,0,0,0,0,0,128)
		LTER AA 0 A_Chase
		LTER A 2 A_SpawnItemEx("LegendaryTerminatorGhost",0,0,0,0,0,0,0,128)
		LTER AA 0 A_Chase
		LTER B 2 A_SpawnItemEx("LegendaryTerminatorGhost",0,0,0,0,0,0,0,128)
		LTER AA 0 A_Chase
		LTER B 2 A_SpawnItemEx("LegendaryTerminatorGhost",0,0,0,0,0,0,0,128)     
		LTER A 0 A_PlaySound("Terminator/terstepA")
		LTER AA 0 A_Chase
		LTER C 2 A_SpawnItemEx("LegendaryTerminatorGhost",0,0,0,0,0,0,0,128)
		LTER AA 0 A_Chase
		LTER C 2 A_SpawnItemEx("LegendaryTerminatorGhost",0,0,0,0,0,0,0,128)
		LTER AA 0 A_Chase
		LTER D 2 A_SpawnItemEx("LegendaryTerminatorGhost",0,0,0,0,0,0,0,128)
		LTER AA 0 A_Chase
		LTER D 2 A_SpawnItemEx("LegendaryTerminatorGhost",0,0,0,0,0,0,0,128)     
		TNT1 A 0 A_Jump(38,"Teleport","ComboTel")
		TNT1 A 0 A_Jump(75,"See")   
		Loop
	Teleport:
		LTER E 1 A_UnSetShootable
		LTER EEEEEEEEEEEE 0 A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER EEEEEEEEEEE 1 A_FadeOut(0.1,0)
		LTER EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE 0 A_Wander
		LTER EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE 0 A_Wander
		LTER E 1 A_PlayWeaponSound("boss/teleport")
		LTER EEEEEEEEEEEE 0 A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER EEEEEEEEEEE 1 A_FadeIn(0.1)
		LTER E 1 A_SetShootable
		Goto Normal
	ComboTel:
		LTER E 1 A_UnSetShootable
		LTER EEEEEEEEEEEE 0 A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER EEEEEEEEEEE 1 A_FadeOut(0.1,0)
		LTER EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE 0 A_Wander
		LTER E 1 A_PlayWeaponSound("boss/teleport")
		LTER EEEEEEEEEEEE 0 A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER EEEEEEEEEEE 1 A_FadeIn(0.1)
		LTER E 1 A_PlayWeaponSound("boss/teleport")
		LTER EEEEEEEEEEEE 0 A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER EEEEEEEEEEE 1 A_FadeOut(0.1,0)
		LTER EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE 0 A_Wander
		LTER E 1 A_PlayWeaponSound("boss/teleport")
		LTER EEEEEEEEEEEE 0 A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER EEEEEEEEEEE 1 A_FadeIn(0.1)
		LTER E 1 A_PlayWeaponSound("boss/teleport")
		LTER EEEEEEEEEEEE 0 A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER EEEEEEEEEEE 1 A_FadeOut(0.1,0)
		LTER EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE 0 A_Wander
		LTER E 1 A_PlayWeaponSound("boss/teleport")
		LTER EEEEEEEEEEEE 0 A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER EEEEEEEEEEE 1 A_FadeIn(0.1)
		LTER E 1 A_PlayWeaponSound("boss/teleport")
		LTER EEEEEEEEEEEE 0 A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER EEEEEEEEEEE 1 A_FadeOut(0.1,0)
		LTER EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE 0 A_Wander
		LTER E 1 A_PlayWeaponSound("boss/teleport")
		LTER EEEEEEEEEEEE 0 A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER EEEEEEEEEEE 1 A_FadeIn(0.1)
		LTER E 1 A_PlayWeaponSound("boss/teleport")
		LTER EEEEEEEEEEEE 0 A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER EEEEEEEEEEE 1 A_FadeOut(0.1,0)
